username,close_centrality
iitarc,1.0
iitalumniassn,0.747557003257329
IITCampusLife,0.7228346456692913
illinoistech,0.7039877300613497
IITCareers,0.6986301369863014
IITSci_Letters,0.6820208023774146
GalvinLibrary,0.6769911504424779
IITCommunity,0.6557142857142857
IITHumanScience,0.6483050847457628
IITEngineering,0.6428571428571429
IITAdmission,0.6339779005524862
IITFacilities,0.6322314049586777
IITStuart,0.6270491803278688
IIT_HUM,0.6253405994550408
IITPsychology,0.6169354838709677
iitsga,0.6161073825503356
ILTechAthletics,0.6128170894526035
IIT_ITM,0.6087533156498673
IIT_OneStopShop,0.6071428571428571
IITGradRecruit,0.6031537450722734
IITSHWC,0.5984354628422425
IITORL,0.5968790637191157
TechNewsIIT,0.5922580645161291
IITPublicSafety,0.5892169448010269
iitunionboard,0.5824873096446701
kjstetz,0.575187969924812
IITComputing,0.574468085106383
iitgreen,0.5701863354037268
BogIIT,0.5687732342007435
iitentrepreneur,0.5666666666666667
SpirituaLifeIIT,0.5645756457564576
iitcsdept,0.5645756457564576
IllinoisTechGLP,0.5631901840490797
IITcareerservic,0.5570388349514563
IITLeadershipAc,0.5563636363636364
PrismIIT,0.5523465703971119
iitwhiteboard,0.5523465703971119
IITGreekCouncil,0.5516826923076923
KaplanInstitute,0.5483870967741935
ShimerSchool,0.5464285714285714
IIT_Tech_Park,0.5464285714285714
IPROatIIT,0.5457788347205708
IITStudentsAct,0.5451306413301663
IITFaculty,0.5451306413301663
IntiniumGroup,0.5444839857651246
Commons_IIT,0.5438388625592417
MikeGosz,0.5406360424028268
triangleIIT,0.5406360424028268
BSU_IIT,0.54
WDavid_IllTech,0.5387323943661971
DigIITalArchFab,0.5374707259953162
iiiop28234859,0.5374707259953162
jmille38,0.5374707259953162
WIITChicago,0.5368421052631579
IITSOAR_Leo,0.5368421052631579
ESW_IIT,0.5368421052631579
ShuBeorNotShuBe,0.5355892648774796
SameerS45569163,0.5337209302325582
lwoods531,0.5324825986078886
iitdelts,0.5324825986078886
LuisLarco,0.5318655851680185
RossTLudwig,0.53125
IITSocSciences,0.5294117647058824
gpdoyle,0.5294117647058824
PritzkerClub,0.5294117647058824
iitipro,0.5294117647058824
TheNextGenAIR,0.5288018433179723
Positivelyposit,0.5275862068965518
SistersOnCampus,0.5269804822043628
ASO_IIT,0.5263761467889908
MTCCLateNiite,0.5257731958762887
iit_acmw,0.5257731958762887
iitcin,0.5245714285714286
Sankar11134207,0.5245714285714286
AiaaTech,0.5245714285714286
IITSOAR_Jacob,0.5245714285714286
MiesSociety,0.523972602739726
iit_ccc,0.523972602739726
ShilaBorse,0.5233751425313569
IITSOAR_Rahul,0.5233751425313569
anopc,0.5233751425313569
cityzenlab,0.5233751425313569
iitideashop,0.5233751425313569
WW_Lopez72,0.5233751425313569
fscillinoistech,0.5227790432801822
33rdiit,0.5227790432801822
Examhook1,0.5215909090909091
IITIPL,0.5215909090909091
BW_IllinoisTech,0.5209988649262202
studyabroadiit,0.5204081632653061
Andrew_IIT,0.5204081632653061
IllinoisTechIM,0.5198187995469988
iitcandycampus,0.5198187995469988
AmrMohsen95,0.5192307692307693
akshith_rock,0.5192307692307693
RealTechNewsIIT,0.5192307692307693
usacolumbus69,0.5186440677966102
vijayprakash15,0.518058690744921
quinnmcastaneda,0.518058690744921
ksubramani29,0.518058690744921
NishitrajRaj,0.5174746335963923
aakashkumar3163,0.5174746335963923
FashionPETRAcom,0.5174746335963923
pradeepgill7,0.5174746335963923
